2.435416326247072036e-02,4.794992227325259836e-03,2.734221530502935898e-02,1.290510886855181227e-01,1.245550864151169779e-01,-1.677965462513345829e-01,-2.473697006343002769e-01,1.057016843640393305e-01,-1.552312188535293624e-01,-1.901036259470930898e-02
2.563832206845886169e-02,-3.252474394938031921e-02,-2.583235404204557994e-01,3.403534176345831552e-01,6.708548775247605844e-01,-7.897280010678758844e-01,1.816466579744744703e-03,3.755593884508353075e-01,-5.568343373634047078e-01,1.949980727034319461e-01
9.741644770026472444e-02,1.582713291877740347e-01,-2.031147871548324713e-01,8.612658663968011941e-02,6.222225764486525312e-01,-3.812194340006254123e-01,3.330151393832377071e-02,1.411906626665475895e-01,-3.220419921672056374e-01,3.863211330849035396e-02
1.150761746498997762e-01,3.066460352050664473e-01,-4.300866612976994019e-01,8.479084340317220858e-02,8.272599905459883107e-01,-5.149563811414216152e-01,-1.751703794281624094e-02,4.164328739689238112e-01,-4.405819593293577308e-01,3.459977548468398112e-01
2.190453036821647104e-01,1.105323749603982775e-01,-1.203561821463614567e-01,2.201299444182867604e-01,8.579656907008914590e-01,-5.393201371234276342e-01,1.902210559135184276e-01,5.193837768797362475e-01,-4.308995937169777246e-01,1.207728224107310899e-01
9.401653712809371344e-02,1.082702472744256073e-01,3.592190457518825153e-01,7.262667417219814681e-02,8.795273730058804362e-03,-7.747153262136864671e-02,-1.655654902745303664e-02,1.764625525942802031e-02,2.108558554815596897e-01,-9.645069776258149985e-02
-5.599778032608144357e-02,2.224154475522965024e-01,2.733513957038309350e-01,1.263133827308248192e-01,1.429932106889688082e-01,-1.658995634057603974e-01,-3.142750887471570942e-02,2.569432403194793491e-01,5.802707082157784746e-02,-5.598951514648374539e-02
7.261573755104866468e-01,6.014958558485307138e-01,6.236699039175216397e-01,6.353482231788417645e-01,-7.969182843108232328e-01,-5.727935045712768680e-01,4.825785741069431034e-01,9.215567887849303308e-02,5.222169712207485048e-01,1.271604561315122117e+00
6.435728197798118444e-01,6.506203294522573399e-01,5.387075049861775877e-01,3.299353649238815356e-01,-8.439148123479163210e-01,-8.705932488742925690e-01,6.894000440285157350e-01,-4.889472989041995787e-02,3.422362198317142057e-01,1.192442624225090064e+00
6.384164757291668213e-01,6.441648114724181085e-01,6.829688542360541348e-01,3.674742629549319073e-01,-7.762006922848496693e-01,-6.604254369770841127e-01,4.673642538940587232e-01,2.332258838250567401e-01,4.270914471119283684e-01,1.333595477406489982e+00
5.709092357299843101e-01,7.535789474332202920e-01,3.288151623991255601e-01,2.058544681813745114e-01,8.827597853669810757e-01,-3.685788204794583356e-01,-6.351151687423541858e-01,3.095260293363344961e-01,1.284874390870350602e+00,3.651103225712779565e-01
4.983260874454594758e-01,7.654525859952019395e-01,3.137376832438244501e-01,5.823649373227604009e-01,8.368362098008697014e-01,-4.565157024129510299e-01,-4.619584300486899719e-01,2.682385628656507315e-01,1.203821245843169851e+00,4.073712859849537571e-01
-2.684294075785782774e-02,-2.575720261204197947e-02,1.850210953300172878e-01,-1.615958877501920410e-02,-2.806199072468435474e-01,-2.486087763070014833e-01,5.290358942701743616e-02,-4.244216597953320153e-02,3.954848957095331158e-02,3.725541639323361465e-01
1.703334541452373452e-01,1.261498953583077565e-01,1.380990660395591541e-01,6.032304141584093893e-03,-4.309683718610041181e-02,-1.748390817617377080e-01,3.094862502509614088e-02,1.265004172840613478e-03,-7.479813200113655247e-02,2.618563091655580211e-01
